Path,SizeBytes,Sha256
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000079.png,332990,D575EDBEA4F6C5C948E4D666D84972A928486D06366A33F9FC8D7481C77EC1E9
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000080.png,2704614,7DFFBA9F8B95986254B87BC61603F04A47F1B4F3268190B5952E994CF6B80B6B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000081.png,716022,16D292CA548EAC783114993CF6BDDFD527A86AF45259EC94361A1202E425D616
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000082.png,640619,4B1CAED044DB0093660A3F736C39E7F4F9B7804398E68B798AA7156FBD25C32F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000083.png,2508377,0510B6192B7964CB6E03A9A3A4568AB521A3E221C119D22293F6AED5F073CAE9
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000084.png,502609,CAC07D56492D2636E309FDF85ED6C84BBA6C7DFE51DA4EB25FD0DBBAB8A858D8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000085.png,280780,49DB022C332640272D6368AA6792BCC43C320BCD028D85A08AFB9C5C01F7D465
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000086.png,582553,066336182CFB83883F14D6BDEB0B297336238FFED7BDBA743E80E1B65182079E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000087.png,332309,32C1D6BB2C0561A98C5BA18C35D68A475C55E526CAF5D74CD46515AA7D303E8C
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000088.png,501326,0315A40790F906790B9F7966D679FA204E49DCDDB1E0F907CF695467A8282422
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000089.png,331500,D45FD550437711F8C27C517E15926542BA005A2F3DA7057D1E9B4E72B97C3380
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000090.png,1146232,4EA8CCF04D0EB3580EA4693E46F1D6995EDE0AC09087CD31336E435B2FA0E878
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000091.png,701361,8CCD04D5FAC0455678BC31BD9A511CF9ECF21B7C76D17D940DA6371A2DC8AC7E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000092.png,517418,5499F478BD4B91AD1DB63325045506A42E956ACC36105559E7F62BB016F3D071
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000093.png,384198,F8B67F2CDD57093B6F600F51CF7DC2A636C45D903516777BDDA8BCBF42C3D7BD
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000094.png,2484492,08CC28741A01539E16D16AFA7D5651CA48049B0EFA8975D42358E6C969637BE0
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000095.png,2575885,BF360DC0017C7A6D1DA698148FE3966DD089D74F4FD55B41BF24CA2111222939
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000096.png,640916,4657CE6A6EAAFA06E79C068FB4DE0DEDF008C998F8368BCE4304A0A294B6D8AF
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000097.png,2495736,5966E9D3A5BDFEE170801F9174A2F452413168CDAA9740FB15B8A243366882BD
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000098.png,3353494,65B39B8B4432747F2D9DBA44915D391286CF38C70D95FAFBB841F750CAE9F4D9
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000099.png,547028,AEDB5DF62F00ACECF0D13671FB12957C15C5D14B7267CC6CEDA14657ADC7807D
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000100.png,2572003,63BC2F28A688DA86318D0BECE83E0F8A1881A6DC38F37C0537CE2BEBA236755B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000101.png,586051,C64178D9E18726D73ECEAC9992DED87CABE9B5F119C92E74D1E7CCEE51426684
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000102.png,264787,93387849C6388157E48720645AE97E5E843E3D742CA1F1993826AC99B90C861B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000103.png,2629284,DBEBE9B5F51D9286FC53F7C886B79BEC5B557DE06AE0EC993A50C78AB6DB4F35
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000104.png,706562,69E6D0683582A2DB887EE95B87C9C8E5EE6987FD78AACB2EE5099CFDDD200312
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000105.png,440639,DA88F594E88515DA1D7A9A0686D9C41DB0C62FF1A4278766C0320B7CED5B68A8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000106.png,438358,20D96B00D3C01566BB202318B34F20CA1EB9FC916D6900576346CE281AEA60F1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000107.png,495724,2B3FC491796D408133E85D8330E133B84B0C91A8AD7EE8A857F9E94A6822B5C1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000108.png,494682,777D379F8EFB6098D3405943CEE9AC09DF2E9C72FD0147CBECDE31C291C8A8B9
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000109.png,3494982,087C14F7FC941AFC892E33375DB3C43BDA7DC390FC90160CFCFE3473E455679F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000110.png,195082,B654A551FAE80D51DFF7EC10819B41E6A70D9CDDCBD8DC022A602409ED9E602C
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000111.png,275149,58810DEBB1C2D41F16790A3701F8CADCECF9EC0221EDDD34CCAC1483EF7C25C7
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000112.png,335551,3574A4F57179023D273543EC68AED1F1F0515617E9AAED2F11D930A88ECCA410
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000113.png,5672662,88C5A0D7BD26C5F973BB16008FB1BB9C480E8348BB2F66CF3A642E7E023FCA99
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000114.png,304297,A98C0C3134CE71CEDAC40D5FDBE2701B52B73F7808673C4E7E2B7B3BBBED69F1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000115.png,326949,27F570347F8DE82B06ABC6E1843BB0D8C19F0D869C44E55212D0246C7DDCD907
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000116.png,312700,94529814AFD8DF6CDE2BBFAE2BA6432068A1664A0DF0673EC02033A35A0B083E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000117.png,659024,42E781ACA23338D372AFDCFE824A718903169EEE558E52A9ACD1BCECDBA5A4E1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000118.png,667318,AABF4CA7C33C953782007524A992D85B8C313668A9291F3C88C67243EF13A14A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000119.png,607486,1861744A1E574D2A9124466F076A7AA7B1F381313AA408B421704D1A26E23A5F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000120.png,2541281,A0C1F74610C9505D628CD629CA336CED6EBE1716D922C0ABE5FFC909AA9D6CE8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000121.png,414123,9489419066DAFB7C13172EC1AEFED0FA585429872580B12F9AC11FE06409A588
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000122.png,467201,88B9CF0FD0BF29D87BB5872E1EABBFFC61976F449D572866A7E5AE981B02D1B3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000123.png,454889,ED62794205AF2C289142F48307ECF9F4D351F8406DCD2D254E3EAA7585706E4A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000124.png,404915,54FAC1DAAA1D02C875AE5433D4972F362724EA403B71B39E103A75F504247F87
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000125.png,467342,CA52041FB824511887F36F6114ED26A81D038846D055A421C0ECCC4512F6509A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000126.png,892052,6B0EE79D86A23ED9442FDB4CCE176B78C75972AFEAD0691CD3BB230D81C690A0
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000127.png,280881,18DCADF86FD254C8086D81F0DB9874BEECC8E8AA0EB57FD3160297A197F3FC4E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000128.png,1423521,B7DCCF59E6F6708936F43507DD62CD04840653E996138C3FA087F87E22E15970
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000129.png,324858,B88CC31DFB03098E42549308CCBB05CD924946280EF7E22C3C9DAE5AEDEE8AED
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000130.png,2490158,9494E29D678543E5B1CEB76406DCE933F3B65AE47FA1D337333439003D0C4BD0
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000131.png,445209,ED8031B694128E1C425C9E9CD75D4B6A8FDCD5C8DFCEDB347A4F6553AD41CFC3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000132.png,613886,B47961C5AA9B393679E00DCC9C378AA3700CDB331BAEB6CCAF347ADA5493DD61
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000133.png,3467948,0FAC7050EC27C57532BC12B02FCE966F526A1AD5792B6CB28683DCE1ED572BD6
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000134.png,842083,76DEC2E5B45665CD47DC060C9DEA6399406A46FA07A287E9D19943792815E63F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000135.png,2704943,51058FEDC1A9EBD0EA95F492AB04A3BF5074C0DC80892002818C926E18C35923
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000136.png,472395,06030C6C1DE0E2124BD6DD7C3F7279D089884F32BC8EA1D2A8DFCB4C40624598
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000137.png,2534236,1D0912889F40309ECAB2BB7764B0923F0CD238267E3F4BDB1AB15AF5F8E0E5F0
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000138.png,506021,1BB86336CFE690EB0C6F84FD25652F3DD69C071E0CBD6ED7E80C2593A4D7A2BB
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000139.png,386043,6A7B35DC6AA5C59EEBA03420D927E70F579459AF277CE416A0BBD7CD294DF97A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000140.png,2679302,F59FB9C0782F70EEA7AC9CB443E47AE5B38E775CD0F513F67603214C65711B04
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000141.png,304089,82C088A7D59CD3DA42DDFC7F47898E6424F320A3F6BED28139DD5F751100E362
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000142.png,320011,46E0E5B652484B9D54EA17A3C4206A56AF6C56DEB4F443E8E900CBFE26449531
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000143.png,243737,582D2486227D8F6C80F65D6A38C99798C86CD2CE3B33B9BC6C76A3F36CCF3E2E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000144.png,4276714,7A90F3ECE663F5EEB8139CE2BDA68B9182E4800BD10A34D622E07EC7F1AF2018
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000145.png,922715,E0E45EB6A044A772B211F2B6AB5546517F23D57495A21596A80B411B80AB8273
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000146.png,2518082,66F124CBB6998280DF9FBC3A40506FCCD5BD05A3FA9A54D62E5D5A82A3EAED88
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000147.png,643401,EC6153C539BB0D0D64A35BF498945F6EEFDA267A20CDA2BE48917C5C28B1F53E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000148.png,438358,20D96B00D3C01566BB202318B34F20CA1EB9FC916D6900576346CE281AEA60F1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000149.png,473545,D561C33FEE1E353A0E98A74E5A52EB977B899FE9B1C80661D7CB40DBC1C6951F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000150.png,477569,F4F280BEFDE576C322D7805A05CECB9C283ED954A38C45DE24713A13582A5940
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\index.csv,4219,433B94E8B7D6345E6DFDE827740D19D7B71C1F7F3F673CFCC133B4D4C34F965C
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\index.html,3386,5E407D394E9DD706134FD94D87996D9C9BF6582509538875EB02B79963526850
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\Run-H1D10B3.py,30205,429B52383622EAC074A857EEF60733368D46651F43867AAFF6212E82216BA26C
