CandidateId,Sha256,SourceAsset,BlindAsset,AssetSha256
R000059,6D277C8C03CEA6FBF2354412F087226C065D4D228AA1030A19919572081F20F2,E:\RecepcionDocumental-H1D10A-assets\6D277C8C03CEA6FBF2354412F087226C065D4D228AA1030A19919572081F20F2.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000059.png,AE4C09A6FD5F0B97AAA221929081E88425C0D13968D35EB8EB429BEC206054B8
R000060,C7125FE0EFE8E1B2FF91062ABF5176DF1B0627D33DC11DF8DB5BD71B22800D9A,E:\RecepcionDocumental-H1D10A-assets\C7125FE0EFE8E1B2FF91062ABF5176DF1B0627D33DC11DF8DB5BD71B22800D9A.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000060.png,4A876170E590B3A8CBCB8B7FE03DCE2B68ED63E732B692CC5194D70BE3190065
R000061,01EEBBC0B1CF90274F09A18C563F892FF0D54A246C447FCBFA3AF69E361C94D3,E:\RecepcionDocumental-H1D10A-assets\01EEBBC0B1CF90274F09A18C563F892FF0D54A246C447FCBFA3AF69E361C94D3.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000061.png,4CD6EB1D079D2DDC135181268DF81A26C655F1F8E2D13D9FA12A55F2022B76E8
R000062,2076838F1D52111FD6BC4EE423E4CCB3B132F44875254A486F179702AC11CD3E,E:\RecepcionDocumental-H1D10A-assets\2076838F1D52111FD6BC4EE423E4CCB3B132F44875254A486F179702AC11CD3E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000062.png,D85716B57388193473C8F2A3955F533D46957AD0F55C7974E10DB88D62F14BD8
R000063,30D2CCEC7717BB6C118C173F0CE11BE7DE2CBB369AC5EE047190A9C100F70BDE,E:\RecepcionDocumental-H1D10A-assets\30D2CCEC7717BB6C118C173F0CE11BE7DE2CBB369AC5EE047190A9C100F70BDE.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000063.png,876932E158A27762BFC5F1D50741708A9EE5E0DD17439AE6A42DC8A7705DC781
R000064,2E81DF80CEEBF07F54D70CA7DD706A79558744B1AE9141BC3746DB971A9E002C,E:\RecepcionDocumental-H1D10A-assets\2E81DF80CEEBF07F54D70CA7DD706A79558744B1AE9141BC3746DB971A9E002C.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000064.png,585E86B1CD070F7678E5C97509F8CBC8D29B9256FD926CC58FB67C26029E0406
R000065,A6D943E86073406D69A2BE4C1751A6C7EB285A3860B94FE6E1A630775C2D1280,E:\RecepcionDocumental-H1D10A-assets\A6D943E86073406D69A2BE4C1751A6C7EB285A3860B94FE6E1A630775C2D1280.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000065.png,E770E6F7C84AB787E42D35FF6B075E2EA13BCBECE00BB1B1C70B8D49BB5D1062
R000066,ACC048319775E1E15699EF5BA9B41FE91E15CA3A4B832DBFD4103758E5F65E97,E:\RecepcionDocumental-H1D10A-assets\ACC048319775E1E15699EF5BA9B41FE91E15CA3A4B832DBFD4103758E5F65E97.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000066.png,BC26C629A1919B6E245D7ABDE85824DCA1F670AB0340FBF441EA18F4E959395A
R000067,92BED5F1C789C4E62BFF3973C0D0E2CA2AF22D3A88D70A4530DFBDA5FFFAF7D3,E:\RecepcionDocumental-H1D10A-assets\92BED5F1C789C4E62BFF3973C0D0E2CA2AF22D3A88D70A4530DFBDA5FFFAF7D3.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000067.png,7F7E21EC8BDE2728215AD98562E8C910D2132370765118B82211AAF7CD1BE333
R000068,1ED61F74F18006764BD6449DD4DFD2A4762E84307C9B3636FB875B1E0D7E9F26,E:\RecepcionDocumental-H1D10A-assets\1ED61F74F18006764BD6449DD4DFD2A4762E84307C9B3636FB875B1E0D7E9F26.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000068.png,47E1BA46C516A9B553C44D715A334E9B1CA1E9FF7B7AFBF1E37E3020FF14E548
R000069,9DEFF370610668A672B5743E1D56640197DD73C29661C593A4E07656610312BE,E:\RecepcionDocumental-H1D10A-assets\9DEFF370610668A672B5743E1D56640197DD73C29661C593A4E07656610312BE.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000069.png,A4568124D8FA631DFD27ECA277116AB10BD9B4170FFE9EE1E0EF6AE31778F7DC
R000070,BBC0964799DAAA2C35AEDB4004A4C6E0323FAD9332B0FA6ED2A1BE5BAF5EFE27,E:\RecepcionDocumental-H1D10A-assets\BBC0964799DAAA2C35AEDB4004A4C6E0323FAD9332B0FA6ED2A1BE5BAF5EFE27.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000070.png,129D8C67278A4455C0414CB7BA29426F023BAF3C9327CACD96838E96256DDC1F
R000071,F5B20E2FAC033C9D5BA92D99C949698DBB26043F8E3F3F442FED8229556887A2,E:\RecepcionDocumental-H1D10A-assets\F5B20E2FAC033C9D5BA92D99C949698DBB26043F8E3F3F442FED8229556887A2.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000071.png,C1A84A1E4C388BB706E3445C070CCB8EE4BF74AA8CA30437365CBD5FB5A275D3
R000072,DFF48C510D245E37107896A84C68B189734A153B5B6020E732475431F6B088CB,E:\RecepcionDocumental-H1D10A-assets\DFF48C510D245E37107896A84C68B189734A153B5B6020E732475431F6B088CB.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000072.png,D63FAD5AC94A4CFF5D7BF704032BD8A9CD8DCAC6B2B578D3E6AE2AECEFC3A5C8
R000073,3232DDF4B4915E9F40D395AC61F63126227AC9225AA9518E6A476E614D19884E,E:\RecepcionDocumental-H1D10A-assets\3232DDF4B4915E9F40D395AC61F63126227AC9225AA9518E6A476E614D19884E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000073.png,F25E98959ADFA260D10E42DE09C1E6BF417C81A97762FA4EB8B2C4CBF966DED6
R000074,DA26E17D532C04114C812C63E84D2D9A9E533821C5AF289467BD03078CF2B0AA,E:\RecepcionDocumental-H1D10A-assets\DA26E17D532C04114C812C63E84D2D9A9E533821C5AF289467BD03078CF2B0AA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000074.png,3618D60449465D1590D584BBE885D9B7F3608DFE1F88B6E235F7757034524F86
R000075,2FF2E066C974DC58D1F1E6778660C08F00D4A488FBF067E0C9C7B7FF7B694FD9,E:\RecepcionDocumental-H1D10A-assets\2FF2E066C974DC58D1F1E6778660C08F00D4A488FBF067E0C9C7B7FF7B694FD9.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000075.png,E907FD14DB4D02B241F4333FE8606AE1417CD9625883CB8A640ABBF6097F34C8
R000076,919E46614EAB8D6AA723378211A27A0271E06E749E4FC49745AF7520CCE6F1C6,E:\RecepcionDocumental-H1D10A-assets\919E46614EAB8D6AA723378211A27A0271E06E749E4FC49745AF7520CCE6F1C6.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000076.png,41364AD8AE5BFA996DA84A0A08C2F291CD805704190A5C1E0A74E8CCCC040DFE
R000077,A95392B9FC96E4A1DB3656FD23468BD6685794BE5D05DCEA26C7B210995A47D2,E:\RecepcionDocumental-H1D10A-assets\A95392B9FC96E4A1DB3656FD23468BD6685794BE5D05DCEA26C7B210995A47D2.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000077.png,5D29E3FA93D995CD930FED2DE4F54D4C01CD517C208521603DB0C0DDEB33612A
R000078,5519076051D460ACDE095061FBDAEA6082C4FAABC0D0520FABC285A4E2DF989F,E:\RecepcionDocumental-H1D10A-assets\5519076051D460ACDE095061FBDAEA6082C4FAABC0D0520FABC285A4E2DF989F.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000078.png,D7F08BDA013C002C5ED2EBDD98B178D254500C32107A049BD3E18524E154BC7B
R000079,269759132FB55D567FEEA3FF49AB869F3C2551A726DD615F70808EDF43CE48CE,E:\RecepcionDocumental-H1D10A-assets\269759132FB55D567FEEA3FF49AB869F3C2551A726DD615F70808EDF43CE48CE.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000079.png,D575EDBEA4F6C5C948E4D666D84972A928486D06366A33F9FC8D7481C77EC1E9
R000080,2D2A5FAA85CA3ED0E930858626211A8596B2126AFB0B4A0708C7385B151ACC00,E:\RecepcionDocumental-H1D10A-assets\2D2A5FAA85CA3ED0E930858626211A8596B2126AFB0B4A0708C7385B151ACC00.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000080.png,7DFFBA9F8B95986254B87BC61603F04A47F1B4F3268190B5952E994CF6B80B6B
R000081,5796008F929AE08D607B6A36C5254BC78C3BF3A55DA4807B9FAA69009CD3C0EE,E:\RecepcionDocumental-H1D10A-assets\5796008F929AE08D607B6A36C5254BC78C3BF3A55DA4807B9FAA69009CD3C0EE.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000081.png,16D292CA548EAC783114993CF6BDDFD527A86AF45259EC94361A1202E425D616
R000082,6F131DD0EAF52BBEA47DE4FD62FBEBA9C8D82B1DE26FE5B258A15717FE214DB4,E:\RecepcionDocumental-H1D10A-assets\6F131DD0EAF52BBEA47DE4FD62FBEBA9C8D82B1DE26FE5B258A15717FE214DB4.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000082.png,4B1CAED044DB0093660A3F736C39E7F4F9B7804398E68B798AA7156FBD25C32F
R000083,0A5F6FAB0981F8D8C0879EA76AAEBD4B446107AB6A6FD15FF23DA0C86EB33B90,E:\RecepcionDocumental-H1D10A-assets\0A5F6FAB0981F8D8C0879EA76AAEBD4B446107AB6A6FD15FF23DA0C86EB33B90.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000083.png,0510B6192B7964CB6E03A9A3A4568AB521A3E221C119D22293F6AED5F073CAE9
R000084,029BA74C659EF4DD76D6B27B185845B1D08198841CC36B27A5670D9A22ABD069,E:\RecepcionDocumental-H1D10A-assets\029BA74C659EF4DD76D6B27B185845B1D08198841CC36B27A5670D9A22ABD069.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000084.png,CAC07D56492D2636E309FDF85ED6C84BBA6C7DFE51DA4EB25FD0DBBAB8A858D8
R000085,B50033761C545171297B9A1ECC24CB16299CC271859962E767F5A43D1A74A813,E:\RecepcionDocumental-H1D10A-assets\B50033761C545171297B9A1ECC24CB16299CC271859962E767F5A43D1A74A813.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000085.png,49DB022C332640272D6368AA6792BCC43C320BCD028D85A08AFB9C5C01F7D465
R000086,8679AF44469FF9AA689315147277CB2AD7730B02C966251EF88D6734C02F8E39,E:\RecepcionDocumental-H1D10A-assets\8679AF44469FF9AA689315147277CB2AD7730B02C966251EF88D6734C02F8E39.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000086.png,066336182CFB83883F14D6BDEB0B297336238FFED7BDBA743E80E1B65182079E
R000087,32E8B48195B841B268A109CF781BAB6898A259ED433D0D655D092E1C2B5A8EE9,E:\RecepcionDocumental-H1D10A-assets\32E8B48195B841B268A109CF781BAB6898A259ED433D0D655D092E1C2B5A8EE9.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000087.png,32C1D6BB2C0561A98C5BA18C35D68A475C55E526CAF5D74CD46515AA7D303E8C
R000088,52E48E94AE02735B5811D4F43291DFC21DA9074983A85E5BB255BD0A4C6FA77C,E:\RecepcionDocumental-H1D10A-assets\52E48E94AE02735B5811D4F43291DFC21DA9074983A85E5BB255BD0A4C6FA77C.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000088.png,0315A40790F906790B9F7966D679FA204E49DCDDB1E0F907CF695467A8282422
R000089,56BB74D44FEE9977F67BA86E18AF61311FF1CAB321C0D5F72FF02BDEB00C4D5D,E:\RecepcionDocumental-H1D10A-assets\56BB74D44FEE9977F67BA86E18AF61311FF1CAB321C0D5F72FF02BDEB00C4D5D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000089.png,D45FD550437711F8C27C517E15926542BA005A2F3DA7057D1E9B4E72B97C3380
R000090,2E2B3AD5EB47C2465B9744FD5BBD9A54EDD69C73A92CD41C577D441D650D8E03,E:\RecepcionDocumental-H1D10A-assets\2E2B3AD5EB47C2465B9744FD5BBD9A54EDD69C73A92CD41C577D441D650D8E03.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000090.png,4EA8CCF04D0EB3580EA4693E46F1D6995EDE0AC09087CD31336E435B2FA0E878
R000091,3A5D7B9BDFF059269E267778DD09F8B1D4B32743E551758513DE4D39E3B73265,E:\RecepcionDocumental-H1D10A-assets\3A5D7B9BDFF059269E267778DD09F8B1D4B32743E551758513DE4D39E3B73265.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000091.png,8CCD04D5FAC0455678BC31BD9A511CF9ECF21B7C76D17D940DA6371A2DC8AC7E
R000092,0F9246AC42EC24CE74596A53393B3137E04A75F4B1EC270ED3217F470D822C10,E:\RecepcionDocumental-H1D10A-assets\0F9246AC42EC24CE74596A53393B3137E04A75F4B1EC270ED3217F470D822C10.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000092.png,5499F478BD4B91AD1DB63325045506A42E956ACC36105559E7F62BB016F3D071
R000093,1D13477161B6EB6F50A6EBAFE735A74D351D55222F26B460197C1D95EE5798A5,E:\RecepcionDocumental-H1D10A-assets\1D13477161B6EB6F50A6EBAFE735A74D351D55222F26B460197C1D95EE5798A5.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000093.png,F8B67F2CDD57093B6F600F51CF7DC2A636C45D903516777BDDA8BCBF42C3D7BD
R000094,C56F123F393BB64598BE69DCB37593BDFC52727C444D22CDD615B952C5124854,E:\RecepcionDocumental-H1D10A-assets\C56F123F393BB64598BE69DCB37593BDFC52727C444D22CDD615B952C5124854.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000094.png,08CC28741A01539E16D16AFA7D5651CA48049B0EFA8975D42358E6C969637BE0
R000095,9595171C316BF157FBB05B3B719D36858109C1542BDDD2104E869FAD47411A31,E:\RecepcionDocumental-H1D10A-assets\9595171C316BF157FBB05B3B719D36858109C1542BDDD2104E869FAD47411A31.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000095.png,BF360DC0017C7A6D1DA698148FE3966DD089D74F4FD55B41BF24CA2111222939
R000096,103D4B7D4FC3E90843B65EF81BC37F7579A84BC7B89FF656AC00130A79D1E0A3,E:\RecepcionDocumental-H1D10A-assets\103D4B7D4FC3E90843B65EF81BC37F7579A84BC7B89FF656AC00130A79D1E0A3.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000096.png,4657CE6A6EAAFA06E79C068FB4DE0DEDF008C998F8368BCE4304A0A294B6D8AF
R000097,AA0A55992BCC4CBF075DECB0D3D6264A5C828DFC2E36E69BED6229A67D129606,E:\RecepcionDocumental-H1D10A-assets\AA0A55992BCC4CBF075DECB0D3D6264A5C828DFC2E36E69BED6229A67D129606.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000097.png,5966E9D3A5BDFEE170801F9174A2F452413168CDAA9740FB15B8A243366882BD
R000098,8D46878EDAE2D7879432B49A9B7CA06617C68A69A712020F769B4F957EBD61DF,E:\RecepcionDocumental-H1D10A-assets\8D46878EDAE2D7879432B49A9B7CA06617C68A69A712020F769B4F957EBD61DF.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000098.png,65B39B8B4432747F2D9DBA44915D391286CF38C70D95FAFBB841F750CAE9F4D9
R000099,9D9DCD74FDCADF6E7F394B283EC849B42A5DDB2941D87CCBABC7A7DB6C1D1329,E:\RecepcionDocumental-H1D10A-assets\9D9DCD74FDCADF6E7F394B283EC849B42A5DDB2941D87CCBABC7A7DB6C1D1329.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000099.png,AEDB5DF62F00ACECF0D13671FB12957C15C5D14B7267CC6CEDA14657ADC7807D
R000100,EEAABE46C4993290A0083DAFDA13EE6121EF807C061364CA9242D401AE006593,E:\RecepcionDocumental-H1D10A-assets\EEAABE46C4993290A0083DAFDA13EE6121EF807C061364CA9242D401AE006593.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000100.png,63BC2F28A688DA86318D0BECE83E0F8A1881A6DC38F37C0537CE2BEBA236755B
R000101,1F26D49FBA99019EB261823E6F5BD97006F5CBD3D0514AC5C4FF96E5829586B7,E:\RecepcionDocumental-H1D10A-assets\1F26D49FBA99019EB261823E6F5BD97006F5CBD3D0514AC5C4FF96E5829586B7.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000101.png,C64178D9E18726D73ECEAC9992DED87CABE9B5F119C92E74D1E7CCEE51426684
R000102,BD1E0ED2FF5728514FE2BA73BC86754E43DF43FC802597B768C1BE1E3E86828D,E:\RecepcionDocumental-H1D10A-assets\BD1E0ED2FF5728514FE2BA73BC86754E43DF43FC802597B768C1BE1E3E86828D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000102.png,93387849C6388157E48720645AE97E5E843E3D742CA1F1993826AC99B90C861B
R000103,3494E27BFA6FF4EC7A1E28005D4F49419F2BA970B9D285C76FAD740EA341BF38,E:\RecepcionDocumental-H1D10A-assets\3494E27BFA6FF4EC7A1E28005D4F49419F2BA970B9D285C76FAD740EA341BF38.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000103.png,DBEBE9B5F51D9286FC53F7C886B79BEC5B557DE06AE0EC993A50C78AB6DB4F35
R000104,F798C037CB547CE8C7B8EA89225A776A4CA6CD1C4FFB08A14EE739A4EAD7ADD5,E:\RecepcionDocumental-H1D10A-assets\F798C037CB547CE8C7B8EA89225A776A4CA6CD1C4FFB08A14EE739A4EAD7ADD5.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000104.png,69E6D0683582A2DB887EE95B87C9C8E5EE6987FD78AACB2EE5099CFDDD200312
R000105,34FD397015B7DCB9CE1111F8F24E1C76439E879CD7631F90AEB8F94B17559EB0,E:\RecepcionDocumental-H1D10A-assets\34FD397015B7DCB9CE1111F8F24E1C76439E879CD7631F90AEB8F94B17559EB0.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000105.png,DA88F594E88515DA1D7A9A0686D9C41DB0C62FF1A4278766C0320B7CED5B68A8
R000106,72EDC21A6C809D59BF19C16BA004EBEDB2A9EF36E30C4021255587BD85D02DFA,E:\RecepcionDocumental-H1D10A-assets\72EDC21A6C809D59BF19C16BA004EBEDB2A9EF36E30C4021255587BD85D02DFA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000106.png,20D96B00D3C01566BB202318B34F20CA1EB9FC916D6900576346CE281AEA60F1
R000107,616794539B7C4B5DF3CE240204FCE2CEBB67CC60FAB8BE37DCBFCD190B3A0BF4,E:\RecepcionDocumental-H1D10A-assets\616794539B7C4B5DF3CE240204FCE2CEBB67CC60FAB8BE37DCBFCD190B3A0BF4.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000107.png,2B3FC491796D408133E85D8330E133B84B0C91A8AD7EE8A857F9E94A6822B5C1
R000108,7283909A30C86B8131301F460285F46B33BBAAC2D3CB556104D366BE677DE138,E:\RecepcionDocumental-H1D10A-assets\7283909A30C86B8131301F460285F46B33BBAAC2D3CB556104D366BE677DE138.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000108.png,777D379F8EFB6098D3405943CEE9AC09DF2E9C72FD0147CBECDE31C291C8A8B9
R000109,A9CDFAC58D90A54DD068ED8952E180624EFF9AF8E7710BECC757CF616B22C492,E:\RecepcionDocumental-H1D10A-assets\A9CDFAC58D90A54DD068ED8952E180624EFF9AF8E7710BECC757CF616B22C492.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000109.png,087C14F7FC941AFC892E33375DB3C43BDA7DC390FC90160CFCFE3473E455679F
R000110,A4BC0FFF6264A49C7F26DEF70AB61CDA387F7A8DEB559C014AD44C254DC1F24F,E:\RecepcionDocumental-H1D10A-assets\A4BC0FFF6264A49C7F26DEF70AB61CDA387F7A8DEB559C014AD44C254DC1F24F.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000110.png,B654A551FAE80D51DFF7EC10819B41E6A70D9CDDCBD8DC022A602409ED9E602C
R000111,6B5CA4D57A8AF24207DADE365891605C598C2766A9C9D903D4309174B45F9498,E:\RecepcionDocumental-H1D10A-assets\6B5CA4D57A8AF24207DADE365891605C598C2766A9C9D903D4309174B45F9498.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000111.png,58810DEBB1C2D41F16790A3701F8CADCECF9EC0221EDDD34CCAC1483EF7C25C7
R000112,61028A70518BA892F45603BF90EC226C18A19A5179CFD58A8C6A7038250D18A9,E:\RecepcionDocumental-H1D10A-assets\61028A70518BA892F45603BF90EC226C18A19A5179CFD58A8C6A7038250D18A9.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000112.png,3574A4F57179023D273543EC68AED1F1F0515617E9AAED2F11D930A88ECCA410
R000113,95735C704A056C5262DA20FE7E758F87FD840321023B07DBA3F31DBE3EC81B32,E:\RecepcionDocumental-H1D10A-assets\95735C704A056C5262DA20FE7E758F87FD840321023B07DBA3F31DBE3EC81B32.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000113.png,88C5A0D7BD26C5F973BB16008FB1BB9C480E8348BB2F66CF3A642E7E023FCA99
R000114,291D53881AC4D3DB4444FEAB3EEA3F5E6E143D9ABC61352ACD5952CE33E4D9A1,E:\RecepcionDocumental-H1D10A-assets\291D53881AC4D3DB4444FEAB3EEA3F5E6E143D9ABC61352ACD5952CE33E4D9A1.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000114.png,A98C0C3134CE71CEDAC40D5FDBE2701B52B73F7808673C4E7E2B7B3BBBED69F1
R000115,8E13B132B3C35681FD69825FDE333EBCA80C317CA504C213983AAC7C752C5051,E:\RecepcionDocumental-H1D10A-assets\8E13B132B3C35681FD69825FDE333EBCA80C317CA504C213983AAC7C752C5051.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000115.png,27F570347F8DE82B06ABC6E1843BB0D8C19F0D869C44E55212D0246C7DDCD907
R000116,86843BA2824BF042AC7FB104A213134C86A7CC60C61C2849ECD243AC58702D17,E:\RecepcionDocumental-H1D10A-assets\86843BA2824BF042AC7FB104A213134C86A7CC60C61C2849ECD243AC58702D17.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000116.png,94529814AFD8DF6CDE2BBFAE2BA6432068A1664A0DF0673EC02033A35A0B083E
