Sha256,Role,Path,Sha256Text
7D1382F1311C92CB388B27CBA3FA90D6ED16941AFC4AF91E2A72DC24D5315A75,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7D1382F1311C92CB388B27CBA3FA90D6ED16941AFC4AF91E2A72DC24D5315A75.header.txt,396F4F3F06A4464F6CC56F30D7099B64A6F4B3A76EACD2AFE518813A630F34A2
7D43AB520097327C8645B32F08E408BD0715488AC01D3A360839A4652A9AC719,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7D43AB520097327C8645B32F08E408BD0715488AC01D3A360839A4652A9AC719.header.txt,9C15B5C3F941AAE1213F37B10FD758EBBC7C3393A81B7DA99CD89430D3E3C603
7D71C224D23E5E0E8FD05C6303A4B986D06341EE722D4E62939389806BBE3471,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7D71C224D23E5E0E8FD05C6303A4B986D06341EE722D4E62939389806BBE3471.header.txt,E4055966399EF1C0DBF03F0F05DAF83C1F86B99F5AB474B42E39911A856AD237
7DB28C1CAEF678FB79B4D943F74C412E0324E467A85C015D65AD2D45783D057A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7DB28C1CAEF678FB79B4D943F74C412E0324E467A85C015D65AD2D45783D057A.header.txt,9125E37E96281066FF6A5D97B988B673EC0491C04E1DF5E3FFA3C7DD49E60AA0
7E3C212A4DE3A52AB3D18EEEE790C5BEE9D1117A682938855EF6EFA02DD3C4AC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7E3C212A4DE3A52AB3D18EEEE790C5BEE9D1117A682938855EF6EFA02DD3C4AC.header.txt,95B0DF81C7BED0F2F3CD8F3C567B25A1CA6BB1BD1FF53ABBE0C803EEAFD5B162
7E7C1A039E6FDE0D4120995D969E25093755D4C47653EAE9E1F5998F2454448B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7E7C1A039E6FDE0D4120995D969E25093755D4C47653EAE9E1F5998F2454448B.header.txt,8120DD318AA422A47AD6776739D5E9ADC29931D605F895669F724D2C7E78B246
7F7A01F689D121007DF3C9E807D55E966E785B4D8CAABB94AD8FBA25C27225F4,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7F7A01F689D121007DF3C9E807D55E966E785B4D8CAABB94AD8FBA25C27225F4.header.txt,FFAEEB9AB583E4BC16A5E41B92494E9711070DECE3C94596247F523A09E608EF
7F89F980F4355D93CED4B57BBB7F5AC404B25E081962D20F5702B8764B4066DB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7F89F980F4355D93CED4B57BBB7F5AC404B25E081962D20F5702B8764B4066DB.header.txt,563F7BE70D2129A2E5F598D37F1B14614BAF4D011C2B92F3913BFFBA499EA492
7FCBBC7B3E14E41EFA2F05C0FFC31F73B74BE9AA4754A639AD303E1AB0092CCE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\7FCBBC7B3E14E41EFA2F05C0FFC31F73B74BE9AA4754A639AD303E1AB0092CCE.header.txt,281AE0207C6E45DB065302E188DE6F3C62A2D417A1625D6B599A979A497876D7
804CDD532AB841FFEB1AD54F73379984FF6D48BEA5D7D4C710BDFB9B1CCA822E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\804CDD532AB841FFEB1AD54F73379984FF6D48BEA5D7D4C710BDFB9B1CCA822E.header.txt,1A589BA6ECB3D348E0570EC078D8BC3F62DEB79DA9A2705DA4DD2075D00D848F
80732A4F36964981412868A390392C3815A1B52925CB95D50E3226B76C2D868D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\80732A4F36964981412868A390392C3815A1B52925CB95D50E3226B76C2D868D.header.txt,EEFDC612F1F55621CAFF8A1644936D12431D7FEF4145D3740CD1C26E8F36D3A9
807889899EF0AE2BC479CE4CBA9EAE6C794B3C60373BD877FCA07C69C07B7AE3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\807889899EF0AE2BC479CE4CBA9EAE6C794B3C60373BD877FCA07C69C07B7AE3.header.txt,EB28DAE7BCE205191B2A9F0C4677633A3C0F4C7C70B052F7321800E389F355E7
812B96A5165903BD78FF38B2AEF1A1F19C9B7A918FD69D7C7971BA8AE6D2271D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\812B96A5165903BD78FF38B2AEF1A1F19C9B7A918FD69D7C7971BA8AE6D2271D.header.txt,AF2EA89532FD3E88C2C20E9F2DE761F4811A64ED83D471C04D216C00A3F8DE81
8173874885C059C33DCA43BD63631C379C8D8408C5FE4DD2A0159D6AE80E554E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8173874885C059C33DCA43BD63631C379C8D8408C5FE4DD2A0159D6AE80E554E.header.txt,969538FA65C44033362978B1C7859DB86F2E260B663C9F621FB736853F35334D
817AEA31523ADF117C9475551788C73D2777CC744CB01A2044FF86D6CF7511A0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\817AEA31523ADF117C9475551788C73D2777CC744CB01A2044FF86D6CF7511A0.header.txt,0594BC1A01492EF34D8B43805EF1399DD42175D293F65E7535254D613C3BA151
8193A4E9A6585242D05EB8ACF18447F4336689F1967F687D954668A223E10FEF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8193A4E9A6585242D05EB8ACF18447F4336689F1967F687D954668A223E10FEF.header.txt,827A2048A86909861782A8D9C516A43E0C4D4D919DBCE939285E348EBF31813A
81C269CBD63398D8276C6BEED2874474C81506277DEFB3D4495032D773F4409C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\81C269CBD63398D8276C6BEED2874474C81506277DEFB3D4495032D773F4409C.header.txt,1AAA3A33A3855A6BC3CF07DEB5BB9999D0291DC6E5440ABEE07A002EEE654254
823B928CB06F23FDBB1AE300E298EA833F0F8F0F97330FE12A9934EBE349195E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\823B928CB06F23FDBB1AE300E298EA833F0F8F0F97330FE12A9934EBE349195E.header.txt,65A8B83178EFAFBF97A2A71E62614B02D078E97629C0C5A04B207F5205E09227
82876378F7B9F89F134D15F817A4672D52B26BB9F047FDA734201116486A0AF7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\82876378F7B9F89F134D15F817A4672D52B26BB9F047FDA734201116486A0AF7.header.txt,A67EB86DE94C64801EBD60DE2F5D1758D6042AE7F9715BAA4B501576B5FAB29A
8297067AEF748F2AF13EAE298A7873C99F19F88F467DEAAAF71FBE64554AC1C9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8297067AEF748F2AF13EAE298A7873C99F19F88F467DEAAAF71FBE64554AC1C9.header.txt,52C2A38F97CE389551588E5CD025D1591AB7D2AB102AD71E820336553D9BA95B
82DF3F8548CD5894DD8BEA097182919DA8979018C3B51829AE23AC9FA75C0BE7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\82DF3F8548CD5894DD8BEA097182919DA8979018C3B51829AE23AC9FA75C0BE7.header.txt,1522CC08D54465F53C0259413B7F0FBBAB9AFAD7C561FB4A1F04A1264B71054E
83814C2B24AE7A9CBB3110CF8C52F97E83B59540DDC596AF8F9A34DF483EAA65,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\83814C2B24AE7A9CBB3110CF8C52F97E83B59540DDC596AF8F9A34DF483EAA65.header.txt,EC89EF31A9E1A667BE969B129F36DF58501D55A904A82BFC516484BFFCACC382
83E0306FF5707DBDEBFC9AD88A3634DF1D24B33FAA5A733B74A629090F74A53D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\83E0306FF5707DBDEBFC9AD88A3634DF1D24B33FAA5A733B74A629090F74A53D.header.txt,C47380D894F2C4F1E4A32653CDE545A0713B8F399EA74116F765A2F4BE7FFB60
8403289C618F5FEA6E985FE98C6A3F52D541EE0C6ADDA9901EA9F9CD942A1352,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8403289C618F5FEA6E985FE98C6A3F52D541EE0C6ADDA9901EA9F9CD942A1352.header.txt,826E858D7C9D45B580C4B0600A1E5E263256FB202F965352F0F07C41FF5B84EC
842594336FD1FDF9801D6F0769960B24152213A2368F5E5E330F898639CCCB13,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\842594336FD1FDF9801D6F0769960B24152213A2368F5E5E330F898639CCCB13.header.txt,8B341F9E8778BD549BAAD1B4A907AB8F6DE118A117FFC5C28F1A2BDF83C60368
849C6ED1AD7AF7C311AB235C076CE496C3E2C6EDDC49C89E71131948C2006E88,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\849C6ED1AD7AF7C311AB235C076CE496C3E2C6EDDC49C89E71131948C2006E88.header.txt,D037C29A5D8DBD757D10658762E6B034C5E46476D3921FB9AA6656200F448022
851F61E61DFAAF6BC623C446119DBAD3DAF975D0610ED36513CD523A63CD0CAA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\851F61E61DFAAF6BC623C446119DBAD3DAF975D0610ED36513CD523A63CD0CAA.header.txt,580C438D9BA76F717F76E58F3E03D8527DB67CE1AE9AD9F907A8E76F4251947F
856894AA5FE2533859664CB6A42A38E20E75D671519947D7D1CB319D0C15FA12,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\856894AA5FE2533859664CB6A42A38E20E75D671519947D7D1CB319D0C15FA12.header.txt,7713E78FB83DEC2E28B69C3F67630299897166B23F45E616BF7F7203F6A1DF6F
85D09583CD00F06641312ABE16A8461DECE1C4F6A1772729A662E7DD2583D322,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\85D09583CD00F06641312ABE16A8461DECE1C4F6A1772729A662E7DD2583D322.header.txt,2C833CC34B38BA3B7E397889EA013E52C8795E98617B5402EB1C9FD2493418F9
85D52AFF44CBF04ED95630DCC02108C8ABACF6CA5F68BDB19D81EA8EA045AB8C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\85D52AFF44CBF04ED95630DCC02108C8ABACF6CA5F68BDB19D81EA8EA045AB8C.header.txt,64F23EC48ED47FB0B272F91995EAA10A86E430A7BBFBD1FDE52858C042A4344B
85E85EF47B9912751729A2A2423C70CF214EEEBA2C81376F2AB82802F5F6AC0B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\85E85EF47B9912751729A2A2423C70CF214EEEBA2C81376F2AB82802F5F6AC0B.header.txt,C7216673B44D0A8B80B66DDFD09CD1A845790B6316D0F27620DA3415C51CBC6E
864D7CD058492007F2D3B2F0D08B81E87778572F0731A9311D65D955C84E3BFD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\864D7CD058492007F2D3B2F0D08B81E87778572F0731A9311D65D955C84E3BFD.header.txt,7FDB9583BB5A59F7B2B80D77B1ECB58C5E8D543851E433B6C9F8FF2288CA116F
8662F4458951ACE801108DAF219E3855DB8F31FB6AC3684BE32913EE951852DE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8662F4458951ACE801108DAF219E3855DB8F31FB6AC3684BE32913EE951852DE.header.txt,336A662FC8BFF520C354EBE6CA4238420D5DAD795838767E7C088B6FDEB35D38
86CF42382B6E9AD770AEC0D3AE61798DC0A5D85C59C8C47E0C5A267158045370,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\86CF42382B6E9AD770AEC0D3AE61798DC0A5D85C59C8C47E0C5A267158045370.header.txt,D9AE4A344B12402A3D249D4D1EC798349B14EE5A232D56A2C550E88693B7F00F
86F129C9F1A4A0BE0F30584A7B67D699707FA49D79769BBD4338B0601FA55D0F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\86F129C9F1A4A0BE0F30584A7B67D699707FA49D79769BBD4338B0601FA55D0F.header.txt,7161006C7FD6E8DA26F082A0B22B4490841079D52588D4B1828D0113B87C31E5
870954EEF89AD892FD71524CB79D21979BD74318277339C21A2F4E388F06341B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\870954EEF89AD892FD71524CB79D21979BD74318277339C21A2F4E388F06341B.header.txt,5ED64A1DED61F20048910FE6C1F7DA477EDF2D550EC15171EDD4BDB8F7DC0DEF
87B98EFA5585D960ED2FDD4D68C403CDC07905085C906C38415492B984527BA2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\87B98EFA5585D960ED2FDD4D68C403CDC07905085C906C38415492B984527BA2.header.txt,FE2CAE864CAC2736375AD8C3529582F75151E042DCFC0D912EEE7F5151B46381
87FB307AC4DDE601D5A4AF49775D540AF75DA22DDB8316C3B3391F8A7C8007DF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\87FB307AC4DDE601D5A4AF49775D540AF75DA22DDB8316C3B3391F8A7C8007DF.header.txt,79CDA42E5261E314990A86632BBECC4FE27E45BE069382A441B6A0E83F6EF7DE
8804BD85592572AD09BC337FBB10D3AF7DAAE81F939A9ADE2BCAE8B43DBCFEC3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8804BD85592572AD09BC337FBB10D3AF7DAAE81F939A9ADE2BCAE8B43DBCFEC3.header.txt,6508E1B8B42FC1369493F7F8FF413EF0939B46545AE3E1D611C5FF334C2437B0
8826A97C92D5F3C316493C87C2DE5C5E4F8EFC96A246003EED5011A5DCE39E90,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8826A97C92D5F3C316493C87C2DE5C5E4F8EFC96A246003EED5011A5DCE39E90.header.txt,116B8D5C7C1EA25A90DF63EA26B0BC4936274B8CC70EDE63964C02ADCFE3A4A0
883D67D2E7D0D4EE090C399C04207B516666CE7ACC6FC11E60DB07523F6763F9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\883D67D2E7D0D4EE090C399C04207B516666CE7ACC6FC11E60DB07523F6763F9.header.txt,2A9710B15CA3B22C9082E784951D5C6EE71DF253DC090FE55048B906E7C66E4E
8917BAA13BA61484647B999B3C2D3D200AAFA5D1966DAB78A37658F450646190,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8917BAA13BA61484647B999B3C2D3D200AAFA5D1966DAB78A37658F450646190.header.txt,FC57425FF6CAAAE0BADD112586560DE37EC0E31DCF2C24A93DBC10C134EBF41B
891B855C542CC48F533E16D15BF00298CF02C5AC66F8D05FB5ACEB99035D63DF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\891B855C542CC48F533E16D15BF00298CF02C5AC66F8D05FB5ACEB99035D63DF.header.txt,E77C935519D202B3158B5AC80F821DE060D666792F810B5FB8CEB30A56001163
89928C1E1B667DF89D8DDE754377437390B3A7A7FE61EC4FF5E54F03662DA5B9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\89928C1E1B667DF89D8DDE754377437390B3A7A7FE61EC4FF5E54F03662DA5B9.header.txt,A8D70F3C5AE6257510926154AFB2C5E0F3029A1B074CBEAA869B956908ACA422
89CD8A66DBF9038B0A5FB43B087E7D847FFD18F69247614B77516C71D08316A9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\89CD8A66DBF9038B0A5FB43B087E7D847FFD18F69247614B77516C71D08316A9.header.txt,7BA1C5711910B98AEEEECF17B7F2AB92A43ECB231A15B50570B519BCBCE37D84
8A16B64A261F811B055D7C178CEFC6DE556D9EA6E4F88FAE4906ED7DF4A17D8D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8A16B64A261F811B055D7C178CEFC6DE556D9EA6E4F88FAE4906ED7DF4A17D8D.header.txt,554584EF8F75B6283317BE9EBE46CA9910126F16058DBF0161F175CD262B110E
8A228DDBA1F27361B5E55C9A16414705BCB0DEFFF0F67CDC125BF5BFC309A446,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8A228DDBA1F27361B5E55C9A16414705BCB0DEFFF0F67CDC125BF5BFC309A446.header.txt,74A0088533492441523D7A4B4791AB58A07C9A33EF767A4B40C83D225C45D976
8A57624FA0DD67FCE961474222F97F11BF484B659983C5DC45887E7449E274EA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8A57624FA0DD67FCE961474222F97F11BF484B659983C5DC45887E7449E274EA.header.txt,8127E6879EBD94BFCEE8172FFF6F04A47AFC54694D99361040FA565C16759FC2
8A57CD9F3C877DF1239DA0B0C738D1B54278710B0EEBFD2C0ACAAC2814D57B99,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8A57CD9F3C877DF1239DA0B0C738D1B54278710B0EEBFD2C0ACAAC2814D57B99.header.txt,325226BDA92A672B9A833586FC5690A15390E4F1B8A06F5162866C033E65D79A
8A91BE697504E72D00894ED70CB136CFB447C037BEE877608EEE320D6097072C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8A91BE697504E72D00894ED70CB136CFB447C037BEE877608EEE320D6097072C.header.txt,9C209426A3049F6C99F86676C12B56E845D8DF957312609E9B6C76ECA27836C5
8AE6ECF9E7191B268BD8768575C99C1FAFBF4144627829B39D8BAC3B492D0CC0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8AE6ECF9E7191B268BD8768575C99C1FAFBF4144627829B39D8BAC3B492D0CC0.header.txt,0726AD94A99A2BBD9C2C148370F20C67D2DBB22CAB10CD103F3FABAAA2C40185
8BB9D2636F55F41E4CB1CD002B4DBEBD24F0787A984AEF0D6EDDA69E4FA31FB3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8BB9D2636F55F41E4CB1CD002B4DBEBD24F0787A984AEF0D6EDDA69E4FA31FB3.header.txt,3DD8BDB29B1382400D362AFB21A90AC6A845E1E231137A8812533FD41B4A8C0D
8C45A084C0817A7DE45795105801B0C920364BC89F5DEB24DC52FEEF4BC7F17B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8C45A084C0817A7DE45795105801B0C920364BC89F5DEB24DC52FEEF4BC7F17B.header.txt,D2D11467553515964940BFC25A9DD2A50C6F23E7506FDC34EFA559847D2EFAF1
8C634F1729311C6FB2EAAD3576538AD1DB5FD4A53E696C4CE0CDA7E48A9765D8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8C634F1729311C6FB2EAAD3576538AD1DB5FD4A53E696C4CE0CDA7E48A9765D8.header.txt,3967E02DD3C86344C8EB659D60746430B50FC51798575BA5A45A97DC318C2779
8C890D179D935AA3A1AE6E7063C8092384A4776D5709A94D6FDA0BE102F7DF46,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8C890D179D935AA3A1AE6E7063C8092384A4776D5709A94D6FDA0BE102F7DF46.header.txt,3048EDA5F84C723066F3C74E1EFF601E94F7A59A08AFC50B82495EB64F8E0F16
8CAAFE798C6ACB7B58901EB74CAB329FA4B7ABA8669B73976F3978ED6F448F62,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8CAAFE798C6ACB7B58901EB74CAB329FA4B7ABA8669B73976F3978ED6F448F62.header.txt,B297D8FBBCED517A963C997906FFDB5DA5CE5CA79052E9D9B1EA48BA06400DE3
8CAFBC6765404E297608AB4687884CA06F82332097FF1D3E8B9313AD1ADD5A88,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8CAFBC6765404E297608AB4687884CA06F82332097FF1D3E8B9313AD1ADD5A88.header.txt,797662CA9AD925E97E3047132E8489588611213C397CB168727A145A765E832A
8D4BA8C2CAC074E0F38FB7DC6F25F1E69D2F7AD95506AFB37797512AF3CD9B63,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8D4BA8C2CAC074E0F38FB7DC6F25F1E69D2F7AD95506AFB37797512AF3CD9B63.header.txt,C203AA2B7B4EB9AE38D9044AC959EDF2BCDC155E42C2F94C9BF34FCF6EC400AB
8DFA8CB9798CCF19F9BAF04C59F34058782E3DE9FF9A2EAB2E22F1B12D8AE149,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8DFA8CB9798CCF19F9BAF04C59F34058782E3DE9FF9A2EAB2E22F1B12D8AE149.header.txt,9FBD342C48533EBAC6AF0EF55919A31C2EF25CFB1432ABD319EDFFD3DEEAAF1E
8E35C151859E5F6C0FE0F2832287604CE4EB800330CF83D4885A59869028FF43,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8E35C151859E5F6C0FE0F2832287604CE4EB800330CF83D4885A59869028FF43.header.txt,0CB825DDCDBB2CC4822919C62C79CC6CF1E4AA034C73CDE3A54FE7A78B35B97B
8F110C4D92620DF0FF6B33FB5FE308E4DEB7C4A477D0C93B9A21E85AAED5B672,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8F110C4D92620DF0FF6B33FB5FE308E4DEB7C4A477D0C93B9A21E85AAED5B672.header.txt,0597FDB854855414D5A7B479D7E7C5FBEDD8CD1DF534D9DD82082F941C460CFA
8F129D3C66E622121981D62EB4000AED739CC876C6DE502C2BE0EF424E12BDE8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8F129D3C66E622121981D62EB4000AED739CC876C6DE502C2BE0EF424E12BDE8.header.txt,F71E81779A46FBC4DAB680E73EB986F177F797E3A9AEAF52C965BB9CF4938F15
8F9645E839D86DD3DA6DAD4B15036B8EE5B0918947E0C81D178CB952F2B2BE1C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\8F9645E839D86DD3DA6DAD4B15036B8EE5B0918947E0C81D178CB952F2B2BE1C.header.txt,A9922D2F220A4368D853C4128537468A136AB4F46916B4F30891E43193978ECE
902E6570382C0FCC9D1AADCD56160F3B5E37DBF6EE4E82A32701D131CB87AA73,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\902E6570382C0FCC9D1AADCD56160F3B5E37DBF6EE4E82A32701D131CB87AA73.header.txt,B46475F16D3F7F45BEB2D36BF4CF1C5261E2C99FAD5DE474F45C7C34064831DE
90A1BB6EE9300C81CBFEFC314D0981DAD827FCDD8D8E320E600B069A8E91E2CD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\90A1BB6EE9300C81CBFEFC314D0981DAD827FCDD8D8E320E600B069A8E91E2CD.header.txt,AC162D7C25D9D9A1F888FF9AF35955B06ACDD3629271EC8DD7E18DF3E5683EC4
910FBAEDB8A90071E399EA9EDD55831BA2A6C779D9DAD241867BBACA82768A4A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\910FBAEDB8A90071E399EA9EDD55831BA2A6C779D9DAD241867BBACA82768A4A.header.txt,DFFA7C84443BFC45CE3F31191ADCB876233574B55D588682FD83CC9A9952D0DA
917A02EE1496F0E6D19856E7F97EE8DD8F58D96DF995059690653F6D30B19708,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\917A02EE1496F0E6D19856E7F97EE8DD8F58D96DF995059690653F6D30B19708.header.txt,4F285C1DFDAC6B73BF661FCB63691D7B9D9C39BAA41F3CA2E5726679379A7227
